defect 1 found with 238 vertices, area 366.75
	centroid (-8.9,-91.2,-40.0)
defect 112 found with 169 vertices, area 256.75
	centroid (-14.6,23.8,-96.0)
	105960
	105979
	105961
	107247
	107246
	105980
	105962
	107248
	108571
	108572
	108570
	105981
	106003
	105963
	107249
	108573
	109763
	109764
	109765
	108588
	108587
	108556
	108555
	109746
	105982
	106004
	107265
	108574
	108557
	109766
	109777
	110929
	110948
	110949
	109776
	110950
	108610
	109798
	108609
	109745
	108554
	109744
	110928
	106005
	107283
	106030
	108589
	108558
	108575
	108590
	109747
	110930
	110951
	112064
	112080
	110964
	112101
	110965
	112082
	112081
	109797
	112083
	108640
	109827
	110992
	109828
	109799
	110993
	110927
	108553
	109743
	110926
	112063
	106031
	107313
	108611
	107312
	108612
	109748
	108559
	108576
	108591
	108613
	110931
	112066
	112065
	112079
	112100
	112102
	112122
	112123
	113198
	113197
	113183
	113184
	113182
	112084
	113185
	108641
	110966
	110967
	112103
	112126
	109800
	110994
	110968
	112062
	108567
	109762
	110947
	112061
	112051
	113173
	113181
	109801
	109749
	108560
	109750
	109767
	109778
	110932
	110952
	113196
	112121
	112099
	113195
	113199
	113220
	113200
	113201
	112104
	110953
	112127
	113221
	110995
	110969
	110954
	112050
	108566
	109761
	110946
	112078
	112049
	113160
	113171
	113162
	113172
	113161
	113180
	110933
	112120
	112098
	113194
	113179
	113222
	108565
	109760
	110945
	110961
	110962
	112077
	112097
	110963
	107261
	108586
	109775
	107260
	108585
	109774
defect 113 found with 42 vertices, area 61.50
	centroid (-86.5,38.5,-32.1)
	106744
	106745
	106758
	108108
	108121
	106759
	108109
	106774
	106757
	106775
	108120
	108122
	108132
	108133
	106776
	106792
	108134
	109306
	106793
	108151
	109307
	108152
	108135
	109322
	109308
	109293
	109294
	110504
	110518
	108136
	109321
	110528
	110527
	109309
	110505
	110519
	109323
	109333
	109320
	110526
	110540
	110539
defect 114 found with 26 vertices, area 39.00
	centroid (56.3,34.0,-75.4)
	109515
	109539
	109516
	109538
	110725
	110724
	110743
	109540
	110744
	110760
	109517
	110726
	111856
	111857
	111877
	111878
	109541
	110761
	110745
	111879
	109518
	110727
	111858
	110746
	109542
	110747
defect 115 found with 617 vertices, area 943.00
	centroid (41.2,52.8,-73.8)
	111898
	111924
	112977
	113003
	113031
	111925
	112958
	114111
	114134
	113030
	113002
	114133
	113032
	114157
	114158
	114092
	115165
	115185
	115210
	115209
	114132
	115208
	114159
	114176
	115237
	115236
	115238
	115146
	116235
	116259
	116286
	116320
	116319
	115184
	116318
	115258
	116350
	116351
	116369
	116352
	116234
	117386
	117415
	117443
	117471
	117494
	116349
	115162
	115163
	116285
	117442
	117470
	116384
	117492
	117493
	116370
	117512
	117511
	116371
	116223
	117385
	117414
	118577
	118596
	118615
	118629
	118628
	116257
	116258
	117413
	118595
	118614
	116385
	117528
	117548
	118627
	117372
	118543
	118555
	118576
	119683
	119684
	119704
	119724
	119733
	118640
	118639
	117384
	117412
	118575
	118574
	118594
	119703
	119723
	119732
	117529
	118655
	118654
	118671
	118638
	119744
	117371
	117357
	117356
	118531
	118542
	118530
	119648
	119649
	119664
	120753
	120754
	120772
	120795
	120805
	119745
	119760
	117370
	118554
	119682
	119702
	119722
	120792
	120793
	120804
	119774
	120814
	119641
	118529
	119640
	120715
	120716
	120734
	121781
	121802
	120771
	120794
	121839
	121840
	120815
	120829
	118541
	119663
	120733
	120752
	120770
	121837
	121838
	121852
	121862
	120828
	121871
	120705
	119633
	120704
	121748
	121758
	121759
	122869
	122891
	121822
	122916
	122932
	119647
	119662
	120732
	121780
	121801
	121821
	122915
	122931
	121851
	122946
	122947
	122961
	122972
	121747
	119622
	120693
	120703
	120692
	121746
	122835
	122846
	122847
	123907
	123921
	123934
	123961
	123985
	120714
	121779
	122867
	122868
	122890
	123960
	123984
	123995
	123996
	124006
	124013
	121734
	122834
	119621
	120679
	120678
	120702
	120691
	121757
	121723
	121733
	121745
	122832
	122833
	123895
	123896
	123906
	123920
	124946
	124962
	124986
	125007
	122845
	123919
	122889
	123932
	123933
	124961
	124985
	125006
	125017
	125018
	125024
	122822
	123887
	119608
	120666
	119638
	119632
	120677
	121732
	121711
	122807
	122815
	122821
	122820
	123893
	123894
	123905
	124920
	124926
	124927
	124935
	124945
	125847
	125868
	125891
	125907
	125922
	124933
	124943
	124960
	124984
	125005
	125906
	125920
	125921
	125925
	123886
	123877
	124908
	119597
	120654
	119620
	120676
	121722
	121731
	122819
	121701
	122798
	123864
	123876
	123885
	124919
	124925
	123904
	124932
	125816
	125824
	124934
	125832
	124944
	125846
	125867
	126784
	126801
	126815
	126827
	126828
	125830
	125831
	125844
	125865
	125890
	125905
	125919
	126825
	125924
	126829
	124907
	125802
	119596
	120653
	120642
	120641
	120675
	121721
	122814
	123884
	121693
	122786
	122797
	122785
	123851
	123863
	124894
	124895
	124918
	125813
	125814
	125822
	125815
	125823
	126749
	126758
	125845
	126768
	125866
	126783
	127745
	127769
	127777
	127784
	126831
	126826
	126832
	125821
	125829
	126757
	125843
	126766
	126767
	126781
	126800
	126814
	126824
	127782
	127783
	124906
	125801
	121692
	121720
	122813
	123875
	124905
	123850
	122784
	123837
	124882
	125788
	125800
	125799
	126726
	126739
	126747
	126741
	126748
	127697
	127706
	127718
	126782
	126769
	127719
	127744
	128644
	128645
	128663
	128671
	127785
	127778
	127790
	126834
	126835
	126756
	127705
	127717
	126780
	127742
	127743
	127768
	127776
	127781
	127788
	128677
	128676
	127789
	126728
	121719
	122812
	123874
	124904
	125798
	124870
	122783
	123836
	124869
	124881
	125777
	125787
	126727
	127676
	127675
	127687
	127695
	127704
	126740
	127689
	127696
	128595
	128608
	128623
	128624
	128643
	128662
	128670
	128672
	128678
	128679
	127791
	127786
	128683
	128684
	127793
	126839
	126836
	127794
	127798
	127716
	128621
	128641
	127767
	128659
	128660
	128668
	128675
	127787
	128682
	128681
	128669
	122806
	123873
	123862
	124893
	125786
	122782
	123835
	124868
	125768
	125776
	127688
	128586
	128585
	128592
	128605
	128620
	128587
	128594
	128607
	128622
	128642
	129491
	129492
	128661
	128680
	128685
	127792
	128687
	127795
	128688
	128606
	129490
	129503
	129504
	129516
	129505
	129517
	122796
	123861
	123849
	124880
	125775
	123834
	123848
	125767
	128593
	130370
	130371
	130372
	128686
	129528
	127796
	130380
	130381
	130382
	131218
	131217
	131231
	131219
	131233
	129529
	129522
	129521
	129527
	126841
	127800
	128690
	127797
	131232
	129533
	129523
	130401
	130408
	129534
	129530
	130399
	130400
	130406
	129531
	130411
	125936
	126842
	127801
	128691
	130409
	130407
	131263
	131264
	130413
	130412
	129535
	130398
	131250
	131251
	131252
	130405
	129536
	130416
	130410
	125034
	125937
	132046
	131274
	131273
	132056
	131262
	132034
	132033
	132045
	132035
	131272
	130417
	130415
	131285
	131286
	131284
	124024
	125040
	125041
	125035
	132823
	132833
	132057
	132071
	132055
	132072
	132054
	132018
	132017
	132811
	132822
	132831
	132019
	132812
	132069
	132070
	122985
	122994
	124031
	133577
	133599
	132832
	133616
	133615
	132797
	132798
	132796
	133556
	133575
	133597
	133614
	133558
	121884
	121896
	133576
	133557
	133598
	120856
defect 116 found with 81 vertices, area 127.00
	centroid (15.3,33.7,-92.9)
	113381
	113382
	114441
	114442
	113386
	114446
	115483
	115490
	114445
	114440
	113388
	113389
	114450
	115492
	115493
	114451
	114447
	116577
	115489
	115482
	116576
	114444
	115491
	114439
	113387
	114448
	114449
	114453
	114454
	116586
	116587
	115494
	116588
	115498
	117737
	116582
	116575
	117736
	113384
	114443
	115495
	116585
	115496
	114452
	115499
	115500
	115501
	116583
	116584
	117751
	117752
	116592
	117755
	116595
	117745
	117744
	117750
	117735
	118840
	118853
	116589
	117753
	116590
	115497
	116591
	116594
	115503
	115504
	115502
	116596
	117746
	117758
	117759
	118868
	117754
	116597
	115505
	116598
	116599
	117763
	117762
defect 117 found with 7 vertices, area 9.75
	centroid (-22.2,54.9,-80.6)
	114051
	115111
	115127
	114068
	114052
	115112
	115128
defect 118 found with 8 vertices, area 11.75
	centroid (79.0,54.7,27.9)
	114903
	114904
	115995
	115994
	114917
	114916
	116008
	116007
defect 119 found with 47 vertices, area 75.00
	centroid (28.6,76.2,-58.1)
	115026
	115027
	115034
	116111
	116121
	115028
	116112
	115033
	116120
	116101
	117246
	117255
	117263
	116130
	116122
	115036
	116113
	115032
	116119
	117262
	116100
	117245
	117254
	118435
	118436
	117264
	117256
	117270
	116123
	117257
	117265
	115031
	116118
	117261
	117253
	118444
	116099
	116110
	118437
	118446
	117271
	118447
	116108
	117260
	117252
	116109
	116098
defect 120 found with 33 vertices, area 53.00
	centroid (-36.4,59.4,-71.8)
	115152
	115153
	116246
	116247
	115174
	115175
	115154
	116248
	116270
	116271
	115199
	116302
	115176
	116272
	115155
	116249
	117399
	117428
	116301
	116303
	117458
	116273
	117429
	117400
	116250
	116331
	117459
	116274
	116304
	117460
	117476
	117461
	117477
defect 121 found with 7 vertices, area 10.25
	centroid (-16.1,54.9,82.0)
	116678
	116691
	116679
	117840
	116692
	117853
	117854
defect 122 found with 365 vertices, area 572.25
	centroid (9.4,79.9,-59.2)
	120608
	120609
	120616
	121661
	121670
	120617
	121662
	120610
	121671
	121660
	121669
	122759
	122760
	120618
	120624
	121676
	121663
	120611
	122761
	122766
	122767
	123810
	120619
	120625
	120633
	120632
	121683
	122768
	121664
	122754
	122755
	122762
	123812
	122774
	123817
	123816
	121672
	120626
	120634
	121684
	120646
	120645
	121696
	122775
	121695
	122769
	122763
	123805
	122787
	123825
	123838
	123826
	121677
	122770
	121685
	121697
	121706
	121705
	122789
	122776
	122790
	123818
	123827
	122788
	123839
	123853
	122777
	123819
	123828
	122801
	123840
	123841
	124856
	124855
	124864
	123854
	123866
	123865
	123829
	123820
	124857
	124865
	124874
	124873
	123855
	123867
	124897
	124898
	123878
	124866
	124875
	124886
	124887
	124899
	123879
	123868
	124909
	124910
	124911
	124876
	124888
	124900
	125780
	125793
	123880
	125803
	125804
	124889
	125781
	124913
	125807
	126710
	126720
	125806
	125792
	126719
	123889
	126729
	126730
	123870
	124901
	125782
	125771
	125772
	126711
	124914
	125808
	126733
	126734
	127659
	127658
	127668
	126721
	127669
	125805
	126732
	125791
	126718
	123890
	123899
	123900
	127677
	127678
	127690
	123882
	124915
	125794
	124902
	126704
	126712
	125783
	125764
	125765
	126703
	126697
	125809
	126735
	127681
	127682
	127650
	128554
	128553
	128565
	128566
	127670
	128567
	126731
	123891
	123901
	123898
	122839
	122840
	122841
	127666
	127667
	128574
	127691
	127679
	128575
	122817
	124916
	125810
	125795
	127651
	127660
	126713
	126723
	126722
	126696
	126688
	126689
	127646
	126736
	127645
	128544
	128543
	128555
	128552
	128564
	128577
	128578
	128579
	128568
	129425
	122829
	123902
	122842
	123897
	122838
	123908
	123909
	122825
	122826
	122827
	121739
	121751
	122851
	122852
	122853
	128562
	128576
	128563
	122816
	125796
	125811
	125819
	125818
	126744
	127661
	127652
	128545
	128556
	126724
	127672
	127671
	127683
	126679
	126680
	127637
	127632
	127638
	127647
	128536
	128537
	126745
	126737
	127684
	128535
	129418
	128580
	128581
	128569
	129426
	121741
	122828
	121742
	122830
	122843
	122854
	122848
	122849
	123910
	124936
	123924
	121737
	121738
	120698
	120699
	121740
	121752
	120709
	120720
	121763
	122850
	122873
	122874
	122875
	122876
	121729
	127662
	127653
	128546
	128557
	129419
	127673
	127685
	126671
	126672
	127631
	127625
	128525
	128517
	128526
	127639
	128527
	129406
	129407
	128582
	129434
	129435
	129427
	121753
	121754
	121766
	122871
	121762
	121761
	123925
	124949
	123923
	122872
	120685
	120710
	121764
	120721
	120719
	121784
	121785
	121786
	121787
	122896
	127663
	128558
	129420
	128570
	127624
	128516
	128508
	128507
	129400
	129399
	128583
	129436
	129428
	120711
	120722
	121765
	121783
	120737
	124948
	125849
	120757
	121805
	121806
	121807
	121808
	122922
	122895
	123941
	128571
	128559
	129421
	125848
	125870
	125871
	121826
	122921
	123940
	124966
	124967
	125872
	123968
	123967
	123939
	124968
defect 123 found with 57 vertices, area 93.00
	centroid (42.3,43.9,-79.3)
	120839
	120840
	121870
	121880
	120850
	120851
	122971
	122981
	121891
	122990
	120864
	120849
	120865
	121890
	120866
	122970
	122980
	124018
	124019
	121905
	121906
	121892
	122991
	124027
	123005
	121889
	120880
	121904
	121907
	124012
	124017
	124025
	124026
	123003
	123004
	121917
	121918
	124037
	124036
	123019
	123020
	122979
	122989
	124035
	125037
	125036
	125043
	124048
	124049
	125050
	123018
	123031
	124050
	125042
	124060
	125049
	125051
defect 124 found with 88 vertices, area 136.00
	centroid (-33.1,50.8,79.5)
	121059
	121065
	121060
	121064
	122136
	122135
	122141
	121066
	122142
	122143
	121061
	122137
	123215
	123216
	123221
	122147
	121067
	122144
	123222
	122148
	123217
	123223
	122149
	121062
	122138
	123225
	124227
	124226
	124232
	121068
	122150
	123226
	123227
	124228
	123218
	124223
	124222
	121063
	122139
	124233
	125204
	125205
	125209
	124241
	123228
	124234
	124235
	125206
	123219
	124224
	125201
	125202
	122140
	124242
	125210
	126097
	124246
	124247
	123234
	123235
	123229
	124236
	125212
	125211
	124229
	125207
	126095
	126098
	123220
	124225
	125203
	124231
	124230
	126096
	125215
	126100
	123239
	123240
	124248
	123233
	123241
	123242
	124237
	126099
	126102
	126101
	125208
	123224
defect 125 found with 75 vertices, area 118.75
	centroid (14.9,43.5,-88.8)
	122059
	122076
	122075
	122060
	123147
	123146
	123160
	123161
	122088
	122077
	123148
	123135
	124159
	124169
	123159
	124176
	124177
	123162
	123175
	123149
	124175
	124186
	125172
	125180
	123163
	124178
	124188
	124187
	124185
	125179
	126058
	126064
	125188
	125189
	125182
	124197
	125181
	124195
	126075
	124196
	125190
	125193
	125191
	123183
	124202
	124203
	126086
	123182
	125194
	124204
	125196
	125195
	126076
	123191
	123190
	124209
	126090
	127006
	124205
	125199
	124211
	125198
	126087
	123192
	124210
	124213
	124212
	126093
	127014
	126091
	125200
	123200
	125197
	126092
	126094
defect 126 found with 30 vertices, area 45.00
	centroid (11.9,47.5,-87.2)
	122089
	122103
	122090
	122102
	123177
	123185
	122104
	122112
	122113
	123178
	122091
	122111
	123193
	123167
	124199
	123186
	123179
	123187
	123194
	123195
	124193
	124194
	123153
	124184
	124200
	124192
	124201
	124207
	124206
	124174
defect 127 found with 10 vertices, area 14.50
	centroid (13.1,56.5,-81.4)
	123071
	123072
	123076
	124100
	124105
	123077
	124101
	124106
	125099
	125100
defect 128 found with 26 vertices, area 44.25
	centroid (55.8,83.0,1.2)
	123780
	123791
	124799
	124810
	124821
	124809
	124798
	125707
	125708
	125717
	125718
	125725
	124831
	124808
	125716
	126641
	126640
	125719
	125735
	125726
	126653
	126663
	126642
	126651
	126652
	126662
defect 129 found with 193 vertices, area 303.75
	centroid (14.3,52.0,-84.2)
	126045
	126049
	126945
	126949
	126050
	126955
	127901
	127911
	126946
	126954
	126956
	126964
	126965
	128791
	127902
	127912
	126976
	126062
	126977
	128792
	129635
	127903
	127913
	128802
	127929
	126070
	126063
	126978
	127930
	128793
	129636
	130512
	129647
	128803
	128810
	127941
	126071
	126081
	126990
	127931
	126979
	127942
	129637
	129648
	130513
	130528
	131369
	130527
	129649
	128811
	128804
	129657
	126082
	126072
	127001
	126991
	127932
	127943
	126980
	127954
	130514
	130529
	131379
	130539
	130540
	129650
	130530
	127917
	127918
	128812
	127920
	128814
	129658
	130541
	129665
	126083
	127002
	126073
	127012
	126992
	127933
	127944
	127955
	126969
	126968
	126981
	127925
	127963
	131380
	130551
	130552
	129659
	130531
	131381
	130542
	126951
	126952
	127919
	126958
	127921
	128813
	128815
	126957
	126967
	127924
	128818
	129666
	130553
	129670
	126084
	127003
	127013
	126074
	126993
	128819
	128822
	127945
	127956
	127964
	126959
	126960
	126970
	126982
	132162
	131405
	131406
	130543
	129667
	129660
	131396
	132163
	127922
	128816
	129671
	130554
	130558
	131407
	129675
	126085
	127004
	127005
	126994
	127946
	128820
	129672
	128830
	129677
	128823
	127957
	127923
	127926
	127934
	132179
	132178
	132191
	130544
	131397
	129668
	130555
	129661
	131395
	131408
	128817
	130559
	129676
	130563
	132192
	127958
	127947
	128831
	129673
	130560
	129678
	130564
	130565
	128824
	128821
	128832
	130545
	131398
	130556
	131409
	129669
	131413
	130561
	129679
	130566
	129674
	130557
	131410
	131414
	130562
	130567
defect 130 found with 39 vertices, area 62.75
	centroid (15.8,86.0,-48.5)
	127609
	127618
	127617
	128490
	128497
	127623
	128498
	128505
	128489
	128496
	128504
	129369
	129368
	129377
	127622
	129378
	129367
	128495
	128503
	127621
	130257
	130256
	130266
	129389
	129388
	130275
	129366
	130255
	128502
	129376
	128513
	130265
	129387
	130274
	130254
	130264
	128512
	129386
	130273
defect 131 found with 209 vertices, area 322.75
	centroid (-42.4,84.4,-32.7)
	129445
	129461
	130332
	130331
	130346
	129475
	129474
	130357
	131190
	130347
	131200
	131189
	131199
	130345
	129488
	130358
	129489
	129476
	130359
	130356
	130367
	131208
	131207
	131214
	130369
	130368
	131215
	130377
	131227
	132002
	130379
	131229
	130378
	130389
	131240
	131241
	131228
	132003
	132772
	132781
	132782
	130391
	131242
	132004
	129515
	130390
	129514
	131248
	132016
	132015
	132031
	132794
	132766
	133526
	133530
	133538
	133539
	130397
	131249
	132032
	132784
	132783
	132795
	130396
	131261
	131260
	132043
	132810
	132014
	132030
	132793
	133554
	133553
	132758
	133519
	134370
	134375
	134384
	134401
	132044
	132821
	132773
	133531
	133541
	133540
	133555
	131271
	132053
	131270
	132052
	132042
	132820
	132829
	133574
	132809
	132819
	133572
	134414
	131980
	132759
	133520
	133512
	134364
	135241
	135248
	135258
	135276
	134415
	134402
	135277
	132830
	133596
	133595
	132767
	133527
	134376
	134387
	134386
	134403
	131283
	132068
	132845
	131282
	132067
	132844
	133594
	134416
	133573
	131970
	132752
	133513
	134358
	134357
	135228
	136160
	136179
	136196
	136215
	136216
	134385
	135259
	132761
	133522
	134371
	135249
	135261
	135260
	132751
	132745
	132753
	133514
	134359
	135218
	135219
	135217
	135229
	136142
	136141
	137127
	137157
	137186
	137207
	137208
	136197
	136198
	132760
	133521
	134366
	135242
	135250
	135262
	136199
	136200
	132744
	133504
	134365
	135230
	136130
	136129
	136143
	137099
	137098
	137097
	135231
	135243
	133503
	134347
	136144
	137072
	137100
	137071
	137101
	137070
	137069
	135232
	136145
	134346
	134332
	137102
	137043
	136109
	136128
	134345
	135204
	135188
	136110
	135216
	135203
	135205
defect 132 found with 759 vertices, area 1141.25
	centroid (7.6,89.2,-44.4)
	130298
	130304
	130305
	130299
	131164
	130313
	130314
	130306
	130300
	131165
	131946
	131947
	131951
	131939
	131940
	131948
	132729
	132734
	131931
	131150
	131157
	132716
	132723
	131158
	131151
	131932
	131933
	131941
	132724
	132730
	132728
	133480
	133481
	132717
	132718
	131934
	131942
	132725
	133472
	133473
	134320
	132719
	133464
	132726
	133474
	132731
	134310
	134321
	133465
	133475
	132732
	133482
	134313
	134312
	134322
	134302
	134311
	135172
	133483
	134323
	135161
	135174
	135160
	135173
	135153
	134303
	135154
	135159
	136052
	136053
	136062
	136989
	136990
	137000
	137012
	136999
	137946
	137011
	137956
	138931
	138940
	137955
	138930
	138939
	139862
	139873
	139889
	139861
	139872
	139888
	139860
	139871
	139887
	140715
	140730
	140714
	140729
	140713
	140728
	139869
	140712
	140727
	139885
	139884
	140726
	140746
	139906
	140745
	139905
	139928
	140766
	138975
	139927
	138974
	139926
	137996
	139003
	137056
	137057
	138026
	138025
	139002
	137085
	137086
	137084
	138024
	139001
	137083
	137113
	138051
	139024
	139000
	137082
	137112
	137141
	138073
	138050
	139023
	138999
	138022
	137111
	138049
	137140
	138072
	139046
	139022
	139045
	137110
	137139
	138048
	139021
	138071
	139044
	138096
	139072
	139071
	137109
	137138
	137171
	138047
	139020
	139043
	139070
	137195
	138117
	139089
	140004
	140005
	140003
	137137
	138070
	137170
	139042
	139069
	140002
	137194
	138116
	138138
	138139
	138118
	139090
	140024
	140022
	140023
	140021
	137136
	137169
	138069
	139041
	139068
	140001
	140020
	137193
	138115
	138137
	139107
	139108
	138159
	138140
	138160
	139109
	140025
	140042
	140043
	140858
	140859
	140860
	140857
	137135
	137168
	138068
	139019
	139040
	139067
	139087
	139088
	139105
	140039
	137192
	138114
	138136
	139106
	140040
	140041
	139121
	139122
	138161
	138141
	139123
	139110
	140044
	140879
	140880
	140876
	140877
	140878
	137108
	137107
	137134
	137167
	138046
	139018
	139039
	139981
	139982
	140000
	138112
	139086
	138113
	140019
	140018
	138135
	140052
	137191
	140053
	140054
	140055
	139133
	138162
	139124
	138169
	138142
	139134
	139111
	140045
	140881
	140056
	141655
	141656
	140893
	141670
	140889
	140890
	140891
	141654
	137080
	137079
	137106
	138045
	137133
	137166
	138095
	138998
	139017
	138997
	139038
	139980
	139998
	139999
	138094
	138093
	138111
	139085
	140017
	140065
	140892
	138163
	138170
	139135
	140066
	139125
	140046
	140057
	140894
	141669
	141671
	141678
	141679
	141668
	138020
	137078
	136134
	136135
	138019
	136151
	136166
	136165
	137132
	137165
	139016
	138996
	139037
	139065
	139066
	137164
	138092
	138110
	139084
	140900
	138171
	138164
	139136
	140067
	140901
	139126
	140058
	140895
	140902
	141677
	137048
	136114
	138018
	136113
	136133
	136150
	136149
	136164
	137131
	138044
	139015
	138067
	138043
	139036
	139064
	138091
	138090
	137163
	138109
	138172
	139137
	138180
	138165
	140068
	139145
	139127
	140059
	140896
	140069
	140903
	137047
	137987
	138017
	137986
	136095
	135196
	135210
	135223
	135236
	135235
	136148
	136163
	137130
	138066
	138042
	138016
	137162
	138173
	138181
	139146
	140074
	139138
	140060
	139128
	140070
	140904
	140907
	141680
	137029
	137046
	137028
	137985
	136094
	135195
	135209
	135222
	135221
	135234
	136147
	136162
	137129
	138065
	138041
	137105
	137077
	137104
	138182
	138174
	139147
	138187
	140075
	139139
	140061
	140071
	140905
	141681
	140908
	141684
	140913
	141685
	137045
	137027
	137016
	136083
	137015
	135183
	135194
	134338
	134339
	135182
	134351
	134350
	135208
	135207
	135220
	135233
	136146
	137076
	137103
	137075
	138183
	138188
	138175
	139151
	140076
	139140
	140072
	140906
	140077
	141682
	141686
	140909
	140914
	141689
	141690
	141691
	136112
	136093
	136082
	134329
	134328
	134337
	135166
	134317
	134349
	134348
	135206
	135192
	135193
	136111
	136131
	136132
	137237
	137238
	138184
	137241
	138189
	139152
	138176
	140081
	139141
	140073
	139148
	140078
	140910
	141683
	141687
	141692
	140915
	140921
	141695
	141696
	136092
	136081
	136068
	136067
	134316
	134327
	133487
	133488
	134315
	133496
	135165
	133507
	133506
	133495
	134336
	135180
	135181
	137242
	137239
	138185
	138190
	139153
	138193
	140082
	139149
	140079
	140911
	141688
	141693
	141697
	140916
	140922
	140923
	135164
	137243
	137246
	137240
	138186
	138194
	139157
	140083
	140087
	139150
	140080
	139154
	140912
	140084
	140917
	140918
	141694
	141698
	140924
	140088
	140091
	140927
	137244
	137247
	138191
	138195
	139158
	139163
	139155
	140085
	140919
	140925
	140928
	139164
	140092
	137248
	137245
	137251
	138192
	138198
	139159
	139156
	140086
	139160
	140920
	140926
	140929
	140093
	139165
	137249
	137252
	138196
	138199
	138201
	139161
	140089
	140094
	140930
	139169
	140096
	137253
	137250
	137256
	138197
	138202
	139162
	140090
	139167
	139166
	140095
	139170
	140097
	136269
	136270
	137254
	137257
	138200
	138203
	139168
	139171
	136276
	136275
	136277
	136271
	137255
	137258
	137261
	138204
	138207
	139172
	135342
	135343
	136285
	136284
	135344
	136278
	137259
	137262
	138205
	138208
	135353
	135352
	135354
	136286
	136292
	135355
	135345
	136279
	137260
	136287
	137265
	138206
	138209
	138211
	135361
	135360
	136293
	134495
	134496
	134501
	134502
	135362
	136288
	137263
	137266
	138210
	138212
	134507
	135367
	136294
	136300
	136299
	134508
	134503
	135363
	136295
	135369
	135368
	137264
	137267
	137269
	138213
	134516
	135375
	135376
	136301
	137270
	133676
	133677
	134509
	133683
	134517
	137268
	134510
	135370
	135377
	135378
	134518
	137271
	132887
	132888
	133678
	132893
	133684
	133679
	134511
	135371
	136302
	136307
	134519
	134527
	135386
	133685
	132894
	132889
	132895
	133686
	133680
	134512
	135372
	136303
	135379
	136314
	136308
	133692
	133693
	134528
	135387
	132111
	132901
	132112
	132896
	133687
	134520
	135380
	136315
	136309
	132902
	133700
	133694
	134529
	135388
	131319
	132122
	131320
	131321
	132113
	132903
	134521
	135381
	136316
	136310
	132123
	132909
	133701
	134530
	135389
	131331
	131330
	131332
	132124
	132910
	136317
	132135
	132134
defect 133 found with 8 vertices, area 11.25
	centroid (-4.2,88.6,-46.2)
	132777
	132787
	132788
	133535
	133549
	133550
	134399
	134398
defect 134 found with 63 vertices, area 95.00
	centroid (12.5,93.5,-33.3)
	133449
	133459
	133450
	133458
	134290
	134289
	134297
	133460
	133469
	133470
	133451
	134291
	133468
	134306
	134279
	135138
	135137
	135147
	135157
	133461
	133471
	133479
	134308
	134307
	134319
	134309
	133452
	134292
	134280
	133478
	134318
	135170
	135128
	135127
	135139
	135148
	135158
	135171
	134300
	134298
	134299
	134281
	134293
	134301
	135129
	135140
	135149
	135150
	135151
	134282
	135130
	135141
	136037
	136036
	136049
	136050
	135142
	136038
	136048
	136985
	136986
	136997
	136998
defect 135 found with 52 vertices, area 84.75
	centroid (23.3,96.3,-13.7)
	134252
	134265
	134253
	134264
	135098
	135097
	135110
	134266
	134276
	134254
	135099
	134275
	135123
	135085
	136000
	135111
	136010
	135084
	135988
	135999
	136009
	135124
	135125
	135086
	135990
	136001
	135112
	135989
	135135
	136011
	136021
	135136
	136030
	135145
	136940
	136012
	136022
	136949
	136948
	135126
	136031
	135146
	136042
	136041
	136964
	136941
	135113
	136013
	136965
	136942
	136979
	136978
defect 136 found with 36 vertices, area 58.00
	centroid (-29.2,79.2,53.6)
	140126
	140931
	140938
	140136
	140932
	141699
	140947
	141704
	140939
	140933
	141700
	142394
	142393
	142398
	140948
	141712
	141705
	142399
	140940
	143113
	143114
	142392
	142397
	143112
	142404
	142405
	141713
	141719
	141720
	143117
	142406
	143116
	143115
	142411
	142412
	142413
defect 137 found with 14 vertices, area 20.00
	centroid (-50.9,85.5,-9.7)
	140666
	140667
	141420
	141434
	140676
	140675
	141445
	141435
	141446
	141433
	141419
	142159
	142171
	142172
defect 138 found with 84 vertices, area 130.00
	centroid (-34.4,90.3,-25.9)
	142361
	142362
	143062
	143077
	142363
	143078
	143047
	143063
	143832
	143831
	143849
	143850
	143064
	143079
	143091
	143090
	143868
	143048
	143833
	143851
	143049
	143092
	143080
	143852
	143869
	143107
	143106
	143884
	143031
	143032
	143870
	143885
	144627
	144633
	144634
	143795
	143796
	144628
	143871
	143886
	143888
	143887
	144637
	145291
	145293
	144554
	144555
	144629
	145292
	144635
	144638
	145296
	145981
	145985
	145989
	144573
	144574
	145294
	145982
	144636
	145295
	144639
	145297
	145990
	145971
	145970
	145980
	145984
	146711
	146714
	146715
	144594
	144595
	145267
	145986
	145987
	145298
	145991
	145282
	145281
	145969
	145266
	145280
	145268
defect 139 found with 29 vertices, area 46.75
	centroid (-49.7,86.6,-5.4)
	142844
	143578
	143579
	142845
	143570
	144337
	143588
	143587
	144353
	143580
	144339
	144338
	144354
	144322
	144323
	144371
	143589
	144355
	144324
	144325
	144340
	145084
	145093
	144372
	145094
	144356
	145095
	145086
	145085
defect 140 found with 78 vertices, area 124.25
	centroid (22.2,94.9,22.3)
	143374
	144148
	144157
	144156
	144871
	144887
	144149
	144158
	144898
	144170
	144910
	144155
	144168
	144897
	144870
	144888
	144886
	145569
	145568
	144899
	144171
	145581
	145590
	144911
	145591
	144896
	144909
	144908
	144885
	144137
	144900
